surface,pos,lemma,source
וכדו',adverb,וכדומה,adjudicated
מאד,adverb,מאוד,mila+treebank
מיד,adverb,מייד,mila+treebank
אינה,copula,אינו,mila+treebank
איני,copula,אינו,mila+treebank
אינך,copula,אינו,mila+treebank
אינכם,copula,אינו,mila+treebank
אינכן,copula,אינו,mila
אינם,copula,אינו,mila+treebank
אינן,copula,אינו,mila+treebank
איננה,copula,אינו,mila+treebank
אינני,copula,איננו,adjudicated
בהיות,copula,היה,mila
בהיותו,copula,היות,adjudicated
בהיותי,copula,היה,mila
בהיותך,copula,היות,adjudicated
בהיותכם,copula,היה,mila
בהיותכן,copula,היה,mila
בהיותם,copula,היות,adjudicated
בהיותן,copula,היות,adjudicated
בהיותנו,copula,היות,adjudicated
היא,copula,הוא,mila+treebank
היו,copula,היה,mila+treebank
היות,copula,היות,adjudicated
היי,copula,היה,adjudicated
היינו,copula,היה,mila+treebank
היית,copula,היה,mila+treebank
הייתי,copula,היה,mila+treebank
הייתם,copula,היה,mila+treebank
הייתן,copula,היה,mila
הינה,copula,הינו,adjudicated
הינכם,copula,הינו,adjudicated
הינכן,copula,הנו,mila
הינם,copula,הינו,adjudicated
הינן,copula,הינו,adjudicated
הם,copula,הוא,mila+treebank
הן,copula,הוא,mila+treebank
הנה,copula,הנה,adjudicated
הנך,copula,הנך,adjudicated
הנכם,copula,הינו,adjudicated
הנכן,copula,הנו,mila
הנם,copula,הנו,mila
הנן,copula,הנו,mila
הנני,copula,הינו,adjudicated
יהיו,copula,היה,mila+treebank
כהיות,copula,היה,mila
כהיותו,copula,היה,mila
כהיותי,copula,היה,mila
כהיותך,copula,היה,mila
כהיותכם,copula,היה,mila
כהיותכן,copula,היה,mila
כהיותם,copula,היה,mila
כהיותן,copula,היה,mila
כהיותנו,copula,היה,mila
להיות,copula,היה,mila+treebank
להיותו,copula,היות,adjudicated
להיותי,copula,היה,mila
להיותך,copula,היה,mila
להיותכם,copula,היה,mila
להיותכן,copula,היה,mila
להיותם,copula,היה,mila
להיותן,copula,היה,mila
להיותנו,copula,היה,mila
מהיותו,copula,היות,adjudicated
מהיותי,copula,היה,mila
מהיותך,copula,היה,mila
מהיותכם,copula,היה,mila
מהיותכן,copula,היה,mila
מהיותם,copula,היה,mila
מהיותן,copula,היה,mila
מהיותנו,copula,היה,mila
נהיו,copula,נהיה,mila+treebank
תהיו,copula,היה,mila+treebank
תהיי,copula,היה,mila+treebank
ההיו,existential,היה,mila
היו,existential,היה,mila+treebank
יהי,existential,היה,adjudicated
יהיו,existential,היה,adjudicated
תהיה,existential,היה,adjudicated
תהיינה,existential,היה,adjudicated
איזו,interrogative,איזה,mila+treebank
אייכם,interrogative,איה,mila
אייכן,interrogative,איה,mila
איין,interrogative,איה,mila
איינו,interrogative,איה,mila
אייני,interrogative,איה,mila
אילו,interrogative,אילו,adjudicated
אוכל,modal,אוכל,adjudicated
יוכל,modal,יכול,mila+treebank
יוכלו,modal,יכול,mila+treebank
יכל,modal,יכול,mila+treebank
יכלה,modal,יכול,mila+treebank
יכלו,modal,יכול,mila+treebank
נוכל,modal,יכול,mila+treebank
תוכל,modal,יכול,mila+treebank
תוכלו,modal,יכול,mila+treebank
תוכלי,modal,יכול,mila
תוכלנה,modal,יכול,mila
הנשים,noun,איש,mila+treebank
נשות,noun,איש,mila+treebank
נשותי,noun,איש,mila
נשותיה,noun,איש,mila
נשותיהם,noun,איש,mila
נשותיהן,noun,איש,mila
נשותיו,noun,איש,mila
נשותיי,noun,איש,mila
נשותייך,noun,איש,mila
נשותיך,noun,איש,mila
נשותיכם,noun,איש,mila
נשותיכן,noun,איש,mila
נשותינו,noun,איש,mila
נשי,noun,נשי,adjudicated
נשיה,noun,איש,mila+treebank
נשיהם,noun,איש,mila
נשיהן,noun,איש,mila
נשיו,noun,איש,mila
נשיי,noun,איש,mila
נשייך,noun,איש,mila
נשיך,noun,איש,mila
נשיכם,noun,איש,mila
נשיכן,noun,איש,mila
נשים,noun,איש,mila+treebank
נשינו,noun,איש,mila
המאות,numeral,מאה,mila+treebank
הששי,numeral,שישי,mila
חמשת,numeral,חמש,adjudicated
מאות,numeral,מאה,mila+treebank
עשרת,numeral,עשר,adjudicated
שבעת,numeral,שבע,adjudicated
ששה,numeral,ששה,adjudicated
ששי,numeral,שישי,mila
שתי,numeral,שתיים,mila+treebank
תשעת,numeral,תשע,adjudicated
מטו,participle,מטומטם,adjudicated
מטים,participle,היטה,adjudicated
מידות,participle,מידה,adjudicated
מכות,participle,מכה,adjudicated
מכך,participle,כך,adjudicated
מכן,participle,כן,adjudicated
מהם,preposition,מה,adjudicated
מכם,preposition,מן,mila
ממך,preposition,מן,mila
ממכם,preposition,מן,mila
אותה,pronoun,אותו,mila+treebank
אותם,pronoun,אותו,mila+treebank
אותן,pronoun,אותו,mila+treebank
אנו,pronoun,הוא,mila+treebank
אנחנו,pronoun,הוא,mila+treebank
אני,pronoun,הוא,mila+treebank
אתה,pronoun,הוא,mila+treebank
אתם,pronoun,הוא,mila+treebank
באותה,pronoun,אותו,mila
באותם,pronoun,אותו,mila
באותן,pronoun,אותו,mila
בחמשתכם,pronoun,חמישה,mila
בחמשתכן,pronoun,חמישה,mila
בחמשתן,pronoun,חמישה,mila
בחמשתנו,pronoun,חמישה,mila
בעצמה,pronoun,עוצמה,adjudicated
בעצמי,pronoun,עצמו,mila
בעצמך,pronoun,עצמך,adjudicated
בעצמכם,pronoun,עצמו,mila
בעצמכן,pronoun,עצמו,mila
בעצמם,pronoun,עצמו,mila
בעצמן,pronoun,עצמו,mila
בעשרתכם,pronoun,עשרה,mila
בעשרתכן,pronoun,עשרה,mila
בעשרתם,pronoun,עשרה,mila
בעשרתן,pronoun,עשרה,mila
בעשרתנו,pronoun,עשרה,mila
בשבעתכם,pronoun,שבעה,mila
בשבעתכן,pronoun,שבעה,mila
בשבעתם,pronoun,שבעה,mila
בשבעתן,pronoun,שבעה,mila
בשבעתנו,pronoun,שבעה,mila
בשנינו,pronoun,שניים,mila
בשתיהן,pronoun,שתיים,mila
בשתיכן,pronoun,שתיים,mila
בשתינו,pronoun,שתיים,mila
בתשעתכם,pronoun,תשעה,mila
בתשעתכן,pronoun,תשעה,mila
בתשעתם,pronoun,תשעה,mila
בתשעתן,pronoun,תשעה,mila
בתשעתנו,pronoun,תשעה,mila
ההיא,pronoun,ההוא,mila
ההם,pronoun,ההוא,mila
ההן,pronoun,ההוא,mila
היא,pronoun,הוא,mila+treebank
הם,pronoun,הוא,mila+treebank
הן,pronoun,הוא,mila+treebank
זוהי,pronoun,זהו,mila+treebank
חמשתכם,pronoun,חמישה,mila
חמשתכן,pronoun,חמישה,mila
חמשתן,pronoun,חמישה,mila
חמשתנו,pronoun,חמישה,mila
כאותה,pronoun,אותו,mila
כאותם,pronoun,אותו,mila
כאותן,pronoun,אותו,mila
כחמשתכם,pronoun,חמישה,mila
כחמשתכן,pronoun,חמישה,mila
כחמשתן,pronoun,חמישה,mila
כחמשתנו,pronoun,חמישה,mila
כעצמה,pronoun,עצמו,mila
כעצמי,pronoun,עצמו,mila
כעצמך,pronoun,עצמו,mila
כעצמכם,pronoun,עצמו,mila
כעצמכן,pronoun,עצמו,mila
כעצמם,pronoun,עצמו,mila
כעצמן,pronoun,עצמו,mila
כעשרתכם,pronoun,עשרה,mila
כעשרתכן,pronoun,עשרה,mila
כעשרתם,pronoun,עשרה,mila
כעשרתן,pronoun,עשרה,mila
כעשרתנו,pronoun,עשרה,mila
כשבעתכם,pronoun,שבעה,mila
כשבעתכן,pronoun,שבעה,mila
כשבעתם,pronoun,שבעה,mila
כשבעתן,pronoun,שבעה,mila
כשבעתנו,pronoun,שבעה,mila
כשנינו,pronoun,שניים,mila
כשתיהן,pronoun,שתיים,mila
כשתיכן,pronoun,שתיים,mila
כשתינו,pronoun,שתיים,mila
כתשעתכם,pronoun,תשעה,mila
כתשעתכן,pronoun,תשעה,mila
כתשעתם,pronoun,תשעה,mila
כתשעתן,pronoun,תשעה,mila
כתשעתנו,pronoun,תשעה,mila
לאותה,pronoun,אותו,mila
לאותם,pronoun,אותו,mila
לאותן,pronoun,אותו,mila
לחמשתכם,pronoun,חמישה,mila
לחמשתכן,pronoun,חמישה,mila
לחמשתן,pronoun,חמישה,mila
לחמשתנו,pronoun,חמישה,mila
לעצמה,pronoun,עצמו,mila
לעצמי,pronoun,עצמו,mila
לעצמך,pronoun,עצמו,mila
לעצמכם,pronoun,עצמו,mila
לעצמכן,pronoun,עצמו,mila
לעצמם,pronoun,עצמו,mila
לעצמן,pronoun,עצמו,mila
לעשרתכם,pronoun,עשרה,mila
לעשרתכן,pronoun,עשרה,mila
לעשרתם,pronoun,עשרה,mila
לעשרתן,pronoun,עשרה,mila
לעשרתנו,pronoun,עשרה,mila
לשבעתכם,pronoun,שבעה,mila
לשבעתכן,pronoun,שבעה,mila
לשבעתם,pronoun,שבעה,mila
לשבעתן,pronoun,שבעה,mila
לשבעתנו,pronoun,שבעה,mila
לשנינו,pronoun,שניים,mila
לשתיהן,pronoun,שתיים,mila
לשתיכן,pronoun,שתיים,mila
לשתינו,pronoun,שתיים,mila
לתשעתכם,pronoun,תשעה,mila
לתשעתכן,pronoun,תשעה,mila
לתשעתם,pronoun,תשעה,mila
לתשעתן,pronoun,תשעה,mila
לתשעתנו,pronoun,תשעה,mila
מאותה,pronoun,אותו,mila
מאותם,pronoun,אותו,mila
מאותן,pronoun,אותו,mila
מחמשתכם,pronoun,חמישה,mila
מחמשתכן,pronoun,חמישה,mila
מחמשתן,pronoun,חמישה,mila
מחמשתנו,pronoun,חמישה,mila
מעצמה,pronoun,מעצמה,adjudicated
מעצמי,pronoun,עצמו,mila
מעצמך,pronoun,עצמו,mila
מעצמכם,pronoun,עצמו,mila
מעצמכן,pronoun,עצמו,mila
מעצמם,pronoun,עצמו,mila
מעצמן,pronoun,עצמו,mila
מעשרתכם,pronoun,עשרה,mila
מעשרתכן,pronoun,עשרה,mila
מעשרתם,pronoun,עשרה,mila
מעשרתן,pronoun,עשרה,mila
מעשרתנו,pronoun,עשרה,mila
משבעתכם,pronoun,שבעה,mila
משבעתכן,pronoun,שבעה,mila
משבעתם,pronoun,שבעה,mila
משבעתן,pronoun,שבעה,mila
משבעתנו,pronoun,שבעה,mila
משנינו,pronoun,שניים,mila
משתיהן,pronoun,שתיים,mila
משתיכן,pronoun,שתיים,mila
משתינו,pronoun,שתיים,mila
מתשעתכם,pronoun,תשעה,mila
מתשעתכן,pronoun,תשעה,mila
מתשעתם,pronoun,תשעה,mila
מתשעתן,pronoun,תשעה,mila
מתשעתנו,pronoun,תשעה,mila
עצמה,pronoun,עצמו,mila+treebank
עצמי,pronoun,עצמו,mila+treebank
עצמך,pronoun,עצמו,mila+treebank
עצמכם,pronoun,עצמו,mila+treebank
עצמכן,pronoun,עצמו,mila
עצמם,pronoun,עצמו,mila+treebank
עצמן,pronoun,עצמו,mila+treebank
עשרתכם,pronoun,עשרה,mila
עשרתכן,pronoun,עשרה,mila
עשרתם,pronoun,עשרה,mila
עשרתן,pronoun,עשרה,mila
עשרתנו,pronoun,עשרה,mila
שבעתכם,pronoun,שבעה,mila
שבעתכן,pronoun,שבעה,mila
שבעתם,pronoun,שבעה,mila
שבעתן,pronoun,שבעה,mila
שבעתנו,pronoun,שבעה,mila
שנינו,pronoun,שתיים,adjudicated
שתיהן,pronoun,שתיים,mila+treebank
שתיכן,pronoun,שתיים,mila
שתינו,pronoun,שתיים,mila
תשעתכם,pronoun,תשעה,mila
תשעתכן,pronoun,תשעה,mila
תשעתם,pronoun,תשעה,mila
תשעתן,pronoun,תשעה,mila
תשעתנו,pronoun,תשעה,mila
הכל,quantifier,כול,mila+treebank
כל,quantifier,כול,mila+treebank
בתיתה,verb,נתן,mila
בתיתו,verb,נתן,mila
בתיתם,verb,נתן,mila
בתתה,verb,נתן,mila
בתתו,verb,נתן,mila
בתתם,verb,נתן,mila
יירו,verb,ירה,adjudicated
יכו,verb,הכה,mila+treebank
להיירות,verb,נורה,mila
לתיתה,verb,נתן,mila
לתיתו,verb,נתן,mila
לתיתם,verb,נתן,mila
לתת,verb,נתן,mila+treebank
לתתה,verb,נתן,mila
לתתו,verb,נתן,mila+treebank
לתתם,verb,נתן,mila
תיירו,verb,נורה,mila
תכו,verb,הכה,mila
תכי,verb,הכה,mila
זאת,demonstrative,זה,adjudicated
זו,demonstrative,זה,adjudicated
אלה,demonstrative,זה,adjudicated
אלו,demonstrative,זה,adjudicated
הייתה,copula,היה,adjudicated
